;Reading at top level in Lisp Listener 1.
;Reading in base 8 in package LAMBDA with standard Zetalisp readtable.

(lam)***********************************************
PC=31251   MFO=0   (TRAP 1)
IR= (JUMP-IF-BIT-CLEAR (BYTE-FIELD 1 12) M-FLAGS ILLOP HALT-BIT )


csmadr: 4022  (BLOCK AWAIT-REQUEST (IDLE-TEST)):summzerize-opcs
opc 0/ TRAP 0
opc 1/ QCAR3 0
opc 2/ QCAR 0
opc 3-4/ CARCDR-NOT-LIST 0-1
opc 5-6/ CARCDR-NO-SB 0-1
opc 7-11/ STACK-CLOSURE-UNSHARE-ALL-1 0-2
opc 12-14/ STACK-CLOSURE-UNSHARE-ALL 4-6
opc 15-17/ CONVERT-PDL-BUFFER-ADDRESS 0-2
opc 20-23/ STACK-CLOSURE-UNSHARE-ALL 1-4
opc 24-31/ STACK-CLOSURE-FRAME-COPY-LIST 0-5
opc 32-33/ STACK-CLOSURE-UNSHARE-ALL 0-1
opc 34-42/ QMEX1-COPY 5-13
opc 43/ STACK-CLOSURE-VECTOR-COPY-EMPTY 0
opc 44-53/ STACK-CLOSURE-VECTOR-COPY-2 3-12
opc 54-55/ LOAD-PDL-BUFFER-INDEX 0-1
opc 56-70/ STACK-CLOSURE-VECTOR-COPY-2 0-11
opc 71-72/ LOAD-PDL-BUFFER-INDEX 0-1
opc 73-76/ STACK-CLOSURE-VECTOR-COPY-2 0-3
opc 77/ STACK-CLOSURE-VECTOR-COPY-1 0
opc 100-101/ STACK-CLOSURE-VECTOR-COPY 21-22
opc 102-103/ LOAD-PDL-BUFFER-INDEX 0-1
opc 104-112/ STACK-CLOSURE-VECTOR-COPY 13-21
opc 113-121/ ALLOCATE-LIST-STORAGE-KERNEL 0-6
opc 122/ ALLOCATE-LIST-STORAGE-DEFAULT 0
opc 123/ ALLOCATE-LIST-STORAGE 0
opc 124-131/ STACK-CLOSURE-VECTOR-COPY 5-12
opc 132-134/ GET-PDL-BUFFER-INDEX 0-2
opc 135-141/ STACK-CLOSURE-VECTOR-COPY 1-5
